run_id,task,combo,passed,tests_total,pass_rate,wall_s,requests,budget_spent,tool_calls,tokens_input,tokens_output,tokens_reasoning,tokens_total,cost,invalid,flags
20260714T133216Z_csv-bugfix_plansolo_r1,csv-bugfix,plansolo,25,25,1.0,281.6,21,20,16,218611,3346,0,285050,0.0,False,
20260714T133659Z_csv-bugfix_plansolo_r2,csv-bugfix,plansolo,25,25,1.0,900.1,13,9,13,115570,1613,0,155912,0.0,False,timeout_p1
20260714T135201Z_csv-bugfix_plansolo_r3,csv-bugfix,plansolo,25,25,1.0,492.6,17,22,11,160827,9234,0,217847,0.0,False,
20260714T140015Z_csv-bugfix_solo-dsv4_r1,csv-bugfix,solo-dsv4,25,25,1.0,127.2,25,26,24,374498,2619,0,377117,0.0,False,
20260714T140224Z_csv-bugfix_solo-dsv4_r2,csv-bugfix,solo-dsv4,25,25,1.0,170.6,35,36,34,707678,7762,0,715440,0.0,False,
20260714T140516Z_csv-bugfix_solo-dsv4_r3,csv-bugfix,solo-dsv4,25,25,1.0,145.5,25,26,24,472835,6585,0,479420,0.0,False,
20260714T140743Z_csv-bugfix_planbuild-dsv4_r1,csv-bugfix,planbuild-dsv4,25,25,1.0,900.1,4,,4,34609,2172,0,36781,0.0,False,timeout_p1
20260714T142245Z_csv-bugfix_planbuild-dsv4_r2,csv-bugfix,planbuild-dsv4,25,25,1.0,677.7,12,190,15,199188,2591,0,201779,0.0,False,
20260714T142514Z_csv-bugfix_solo-dsv4_r1,csv-bugfix,solo-dsv4,0,0,0.0,128.0,25,,24,346021,4628,0,350649,0.0,False,
20260714T142516Z_csv-bugfix_planbuild-dsv4_r1,csv-bugfix,planbuild-dsv4,0,0,0.0,637.0,14,,14,221128,2673,0,223801,0.0,False,
20260714T142724Z_spreadsheet_solo-dsv4_r1,spreadsheet,solo-dsv4,0,0,0.0,299.7,26,,25,833726,29001,0,862727,0.0,False,
20260714T143225Z_spreadsheet_planbuild-dsv4_r1,spreadsheet,planbuild-dsv4,0,0,0.0,1131.6,29,,27,1502554,28365,0,1530919,0.0,True,budget_exhausted_p2;exit_1_p2
20260714T143404Z_csv-bugfix_planbuild-dsv4_r3,csv-bugfix,planbuild-dsv4,25,25,1.0,900.2,21,7,21,582360,24155,0,606515,0.0,False,timeout_p1
20260714T144906Z_csv-bugfix_planbuild_r1,csv-bugfix,planbuild,25,25,1.0,127.7,13,25,16,198726,3120,0,201846,0.0,True,budget_exhausted_p1;exit_1_p1
20260714T150116Z_csv-bugfix_planbuild_r2,csv-bugfix,planbuild,25,25,1.0,206.4,9,33,14,181900,2312,0,184212,0.0,False,
20260714T150444Z_csv-bugfix_planbuild_r3,csv-bugfix,planbuild,25,25,1.0,370.2,36,85,36,973140,13931,0,987071,0.0,False,
20260714T150852Z_spreadsheet_planbuild-dsv4_r1,spreadsheet,planbuild-dsv4,21,21,1.0,444.2,20,,19,497267,17955,0,515222,0.0,False,
20260714T152810Z_spreadsheet_solo-dsv4_r1,spreadsheet,solo-dsv4,0,1,0.0,657.7,0,401,0,0,0,0,0,0.0,True,stalled_p1
20260715T062448Z_spreadsheet_plansolo_r1,spreadsheet,plansolo,30,34,0.882,231.7,28,29,26,795558,22068,0,817626,0.0,False,
20260715T062842Z_spreadsheet_plansolo_r2,spreadsheet,plansolo,27,34,0.794,217.2,28,29,26,861982,25159,0,887141,0.0,False,
20260715T063221Z_spreadsheet_plansolo_r3,spreadsheet,plansolo,31,34,0.912,272.6,39,40,41,1237703,20771,0,1258474,0.0,False,
20260715T063655Z_spreadsheet_planbuild_r1,spreadsheet,planbuild,34,34,1.0,356.5,20,21,18,500964,17000,0,517964,0.0,False,
20260715T064253Z_spreadsheet_planbuild_r2,spreadsheet,planbuild,32,34,0.941,485.5,30,31,28,1118083,25212,0,1155259,0.0,False,
20260715T065100Z_spreadsheet_planbuild_r3,spreadsheet,planbuild,34,34,1.0,349.5,25,22,24,646967,16772,0,663739,0.0,False,
20260715T065651Z_spreadsheet_solo-dsv4_r1,spreadsheet,solo-dsv4,32,34,0.941,485.2,25,26,24,1239139,56992,0,1296131,0.0,False,
20260715T070458Z_spreadsheet_solo-dsv4_r2,spreadsheet,solo-dsv4,26,34,0.765,122.9,25,26,24,532356,15389,0,547745,0.0,False,
20260715T070703Z_spreadsheet_solo-dsv4_r3,spreadsheet,solo-dsv4,23,34,0.676,507.0,25,26,24,1496327,63222,0,1559549,0.0,False,
20260715T071532Z_spreadsheet_planbuild-dsv4_r1,spreadsheet,planbuild-dsv4,0,1,0.0,47.5,1,3,0,0,0,0,0,0.0,True,provider_error_p1;exit_1_p1
20260715T072621Z_spreadsheet_planbuild-dsv4_r2,spreadsheet,planbuild-dsv4,33,34,0.971,431.1,20,21,20,694717,26102,0,720819,0.0,False,
20260715T073334Z_spreadsheet_planbuild-dsv4_r3,spreadsheet,planbuild-dsv4,34,34,1.0,703.0,40,41,42,1743305,29253,0,1772558,0.0,False,
20260715T074517Z_spreadsheet_planbuild-dsv4_r1,spreadsheet,planbuild-dsv4,34,34,1.0,444.8,15,16,13,298869,13084,0,311953,0.0,False,
20260715T142137Z_spreadsheet_planbuild-ds4-coder_r1,spreadsheet,planbuild-ds4-coder,34,34,1.0,336.0,28,32,21,731015,17556,0,846253,0.0,False,
20260715T142715Z_spreadsheet_planbuild-ds4-coder_r2,spreadsheet,planbuild-ds4-coder,34,34,1.0,260.4,40,42,39,1466056,24890,0,1490946,0.0,False,
20260715T143137Z_spreadsheet_planbuild-ds4-coder_r3,spreadsheet,planbuild-ds4-coder,34,34,1.0,164.1,21,22,22,719896,17033,0,736929,0.0,False,
20260715T143423Z_csv-bugfix_planbuild-ds4-coder_r1,csv-bugfix,planbuild-ds4-coder,25,25,1.0,236.0,42,43,45,1246547,16770,0,1263317,0.0,False,
20260715T143820Z_csv-bugfix_planbuild-ds4-coder_r2,csv-bugfix,planbuild-ds4-coder,25,25,1.0,203.1,23,25,25,550946,13720,0,564666,0.0,False,
20260715T144145Z_csv-bugfix_planbuild-ds4-coder_r3,csv-bugfix,planbuild-ds4-coder,25,25,1.0,194.6,21,8,22,391997,7734,0,399731,0.0,True,provider_error_p2;exit_1_p2
20260715T145500Z_csv-bugfix_planbuild-ds4-coder_r3,csv-bugfix,planbuild-ds4-coder,25,25,1.0,44.7,1,3,0,0,0,0,0,0.0,True,provider_error_p1;exit_1_p1
20260715T172956Z_spreadsheet_planbuild-p_coder-b_glm47_r1,spreadsheet,planbuild-p_coder-b_glm47,21,21,1.0,295.6,34,,33,1849304,30328,0,1879632,0.0,False,
20260715T172958Z_spreadsheet_planbuild-p_coder-b_glm47_r2,spreadsheet,planbuild-p_coder-b_glm47,21,21,1.0,288.5,40,,39,1893923,28853,0,1922776,0.0,False,
20260715T172959Z_spreadsheet_planbuild-p_coder-b_glm47_r3,spreadsheet,planbuild-p_coder-b_glm47,21,21,1.0,203.0,25,,24,999279,19843,0,1019122,0.0,False,
20260715T173510Z_csv-bugfix_planbuild-p_coder-b_qwen36_r1,csv-bugfix,planbuild-p_coder-b_qwen36,19,19,1.0,260.5,26,,33,902450,20907,0,923357,0.0,False,
20260715T173512Z_csv-bugfix_planbuild-p_coder-b_qwen36_r2,csv-bugfix,planbuild-p_coder-b_qwen36,19,19,1.0,453.4,69,,71,3253059,37207,0,3290266,0.0,False,
20260715T173513Z_csv-bugfix_planbuild-p_coder-b_qwen36_r3,csv-bugfix,planbuild-p_coder-b_qwen36,19,19,1.0,191.2,31,,31,853000,14027,0,867027,0.0,False,
20260715T173515Z_csv-bugfix_planbuild-p_coder-b_coder_r1,csv-bugfix,planbuild-p_coder-b_coder,19,19,1.0,238.1,35,,37,1215732,18074,0,1233806,0.0,False,
20260715T173826Z_csv-bugfix_planbuild-p_coder-b_coder_r2,csv-bugfix,planbuild-p_coder-b_coder,19,19,1.0,308.4,22,,23,577343,15595,0,592938,0.0,False,
20260715T173915Z_csv-bugfix_planbuild-p_coder-b_coder_r3,csv-bugfix,planbuild-p_coder-b_coder,19,19,1.0,250.2,19,,19,399406,9389,0,408795,0.0,False,
20260715T173933Z_csv-bugfix_planbuild-p_coder-b_dsv4_r1,csv-bugfix,planbuild-p_coder-b_dsv4,19,19,1.0,360.4,33,,33,998199,19778,0,1017977,0.0,False,
20260715T174247Z_csv-bugfix_planbuild-p_coder-b_dsv4_r2,csv-bugfix,planbuild-p_coder-b_dsv4,19,19,1.0,233.2,19,,20,393269,8095,0,401364,0.0,False,
20260715T174326Z_csv-bugfix_planbuild-p_coder-b_dsv4_r3,csv-bugfix,planbuild-p_coder-b_dsv4,19,19,1.0,526.3,27,,28,1135709,35399,0,1171108,0.0,False,
20260715T174336Z_csv-bugfix_planbuild-p_coder-b_glm47_r1,csv-bugfix,planbuild-p_coder-b_glm47,19,19,1.0,272.8,15,,16,341541,11983,0,353524,0.0,False,
20260715T174535Z_csv-bugfix_planbuild-p_coder-b_glm47_r2,csv-bugfix,planbuild-p_coder-b_glm47,19,19,1.0,334.8,16,,18,426247,17649,0,443896,0.0,False,
20260715T174642Z_csv-bugfix_planbuild-p_coder-b_glm47_r3,csv-bugfix,planbuild-p_coder-b_glm47,18,19,0.947,302.1,23,,23,586000,13899,0,599899,0.0,False,
20260715T174811Z_spreadsheet_planbuild-p_coder-b_qwen36_r1,spreadsheet,planbuild-p_coder-b_qwen36,21,21,1.0,349.4,23,,21,606180,18808,0,624988,0.0,False,
20260715T175111Z_spreadsheet_planbuild-p_coder-b_qwen36_r2,spreadsheet,planbuild-p_coder-b_qwen36,10,21,0.476,356.3,19,,20,470458,18974,0,489432,0.0,True,budget_exhausted_p2;exit_1_p2
20260715T175145Z_spreadsheet_planbuild-p_coder-b_qwen36_r3,spreadsheet,planbuild-p_coder-b_qwen36,19,21,0.905,325.1,22,,21,548595,19339,0,567934,0.0,True,budget_exhausted_p2;exit_1_p2
20260715T175214Z_spreadsheet_planbuild-p_coder-b_coder_r1,spreadsheet,planbuild-p_coder-b_coder,16,21,0.762,295.5,11,,9,194670,16065,0,210735,0.0,True,budget_exhausted_p2;exit_1_p2
20260715T175402Z_spreadsheet_planbuild-p_coder-b_coder_r2,spreadsheet,planbuild-p_coder-b_coder,0,1,0.0,222.6,8,,10,93656,8913,0,102569,0.0,True,budget_exhausted_p2;exit_1_p2
20260715T180709Z_spreadsheet_planbuild-p_coder-b_coder_r3,spreadsheet,planbuild-p_coder-b_coder,19,21,0.905,334.1,49,,47,1909845,29673,0,1939518,0.0,False,
20260715T180712Z_spreadsheet_planbuild-p_coder-b_dsv4_r1,spreadsheet,planbuild-p_coder-b_dsv4,21,21,1.0,182.1,24,,22,577965,15690,0,593655,0.0,False,
20260715T180713Z_spreadsheet_planbuild-p_coder-b_dsv4_r2,spreadsheet,planbuild-p_coder-b_dsv4,21,21,1.0,255.4,33,,33,842466,20752,0,863218,0.0,False,
20260715T180746Z_spreadsheet_planbuild-p_coder-b_dsv4_r3,spreadsheet,planbuild-p_coder-b_dsv4,21,21,1.0,158.0,19,,18,404585,13810,0,418395,0.0,False,
20260715T181015Z_spreadsheet_planbuild-p_coder-b_glm47_r1,spreadsheet,planbuild-p_coder-b_glm47,20,21,0.952,170.9,22,,20,598531,15005,0,613536,0.0,False,
20260715T181026Z_spreadsheet_planbuild-p_coder-b_glm47_r2,spreadsheet,planbuild-p_coder-b_glm47,21,21,1.0,231.4,15,,13,471549,20427,0,491976,0.0,False,
20260715T181130Z_spreadsheet_planbuild-p_coder-b_glm47_r3,spreadsheet,planbuild-p_coder-b_glm47,21,21,1.0,212.8,31,,29,1040708,20746,0,1061454,0.0,False,
20260715T181503Z_spreadsheet_planbuild-p_coder-b_qwen36_r2,spreadsheet,planbuild-p_coder-b_qwen36,21,21,1.0,255.3,30,,28,916714,29684,0,946398,0.0,False,
20260715T181919Z_spreadsheet_planbuild-p_coder-b_coder_r1,spreadsheet,planbuild-p_coder-b_coder,21,21,1.0,146.0,26,,29,704579,14542,0,719121,0.0,False,
20260715T182145Z_spreadsheet_planbuild-p_coder-b_qwen36_r3,spreadsheet,planbuild-p_coder-b_qwen36,0,1,0.0,255.2,25,,25,845338,19483,0,864821,0.0,False,
20260715T182600Z_spreadsheet_planbuild-p_coder-b_coder_r2,spreadsheet,planbuild-p_coder-b_coder,20,21,0.952,415.2,34,,32,1702387,30748,0,1733135,0.0,False,
20260718T102712Z_minilang_planbuild_r1,minilang,planbuild,50,50,1.0,167.8,18,7,21,679773,15804,0,695577,0.0,False,
20260718T103003Z_minilang_planbuild_r1,minilang,planbuild,49,50,0.98,541.3,56,78,53,2256821,29673,0,2302079,0.0,False,
20260718T103906Z_minilang_planbuild_r1,minilang,planbuild,50,50,1.0,282.7,15,16,18,569382,16546,0,585928,0.0,False,
20260718T104351Z_minilang_planbuild-dsv4_r1,minilang,planbuild-dsv4,50,50,1.0,284.6,18,19,21,652196,16426,0,668622,0.0,False,
20260718T104838Z_minilang_planbuild-dsv4_r1,minilang,planbuild-dsv4,50,50,1.0,270.0,18,19,22,610014,14891,0,624905,0.0,False,
20260718T105311Z_minilang_planbuild-dsv4_r1,minilang,planbuild-dsv4,50,50,1.0,279.2,19,4,21,608256,15461,0,623717,0.0,False,
20260718T105752Z_minilang_planbuild-ds4-coder_r1,minilang,planbuild-ds4-coder,50,50,1.0,239.4,21,12,27,867198,14069,0,881267,0.0,False,
20260718T110154Z_minilang_planbuild-ds4-coder_r1,minilang,planbuild-ds4-coder,49,50,0.98,649.9,55,56,54,2353396,30819,0,2384215,0.0,False,
20260718T111246Z_minilang_planbuild-ds4-coder_r1,minilang,planbuild-ds4-coder,49,50,0.98,466.9,69,70,68,3327944,41771,0,3369715,0.0,False,
20260718T112035Z_minilang_planbuild-p_qwen35-b_qwen36_r1,minilang,planbuild-p_qwen35-b_qwen36,50,50,1.0,135.7,13,14,15,396681,13641,0,410322,0.0,False,
20260718T112253Z_minilang_planbuild-p_qwen35-b_qwen36_r1,minilang,planbuild-p_qwen35-b_qwen36,50,50,1.0,147.2,21,22,27,788300,16580,0,804880,0.0,False,
20260718T112523Z_minilang_planbuild-p_qwen35-b_qwen36_r1,minilang,planbuild-p_qwen35-b_qwen36,50,50,1.0,157.5,23,21,27,766699,16656,0,783355,0.0,False,
20260718T112803Z_minilang_planbuild-p_qwen35-b_coder_r1,minilang,planbuild-p_qwen35-b_coder,50,50,1.0,267.8,38,39,36,1842968,26661,0,1869629,0.0,False,
