run_id,task,combo,passed,tests_total,pass_rate,wall_s,requests,budget_spent,tool_calls,tokens_input,tokens_output,tokens_reasoning,tokens_total,cost,invalid,flags
20260718T113233Z_minilang_planbuild-p_qwen35-b_coder_r1,minilang,planbuild-p_qwen35-b_coder,50,50,1.0,220.3,31,32,30,1408270,25410,0,1433680,0.0,False,
20260718T113615Z_minilang_planbuild-p_qwen35-b_coder_r1,minilang,planbuild-p_qwen35-b_coder,50,50,1.0,275.3,36,37,36,1409129,20993,0,1430122,0.0,False,
20260718T114053Z_minilang_planbuild-p_qwen35-b_dsv4_r1,minilang,planbuild-p_qwen35-b_dsv4,48,50,0.96,544.8,36,37,35,1188340,25217,0,1213557,0.0,False,
20260718T115000Z_minilang_planbuild-p_qwen35-b_dsv4_r1,minilang,planbuild-p_qwen35-b_dsv4,50,50,1.0,279.2,16,17,19,588955,16528,0,605483,0.0,False,
20260718T115442Z_minilang_planbuild-p_qwen35-b_dsv4_r1,minilang,planbuild-p_qwen35-b_dsv4,0,1,0.0,270.9,11,12,16,523478,15185,0,538663,0.0,False,
20260718T115915Z_minilang_planbuild-p_qwen35-b_glm47_r1,minilang,planbuild-p_qwen35-b_glm47,49,50,0.98,629.7,61,62,59,2700028,41803,0,2741831,0.0,False,
20260718T120947Z_minilang_planbuild-p_qwen35-b_glm47_r1,minilang,planbuild-p_qwen35-b_glm47,50,50,1.0,237.1,44,45,44,2183224,25826,0,2209050,0.0,False,
20260718T121346Z_minilang_planbuild-p_qwen35-b_glm47_r1,minilang,planbuild-p_qwen35-b_glm47,49,50,0.98,354.9,68,69,67,2940739,37578,0,2978317,0.0,False,
20260718T121943Z_minilang_planbuild-p_mistral-b_qwen36_r1,minilang,planbuild-p_mistral-b_qwen36,0,1,0.0,25.6,7,8,11,228137,1265,0,229402,0.0,False,
20260718T122011Z_minilang_planbuild-p_mistral-b_qwen36_r1,minilang,planbuild-p_mistral-b_qwen36,50,50,1.0,145.1,19,11,21,606782,15636,0,622418,0.0,False,
20260718T122238Z_minilang_planbuild-p_mistral-b_qwen36_r1,minilang,planbuild-p_mistral-b_qwen36,50,50,1.0,127.2,16,17,17,466129,14040,0,480169,0.0,False,
20260718T122448Z_minilang_planbuild-p_mistral-b_coder_r1,minilang,planbuild-p_mistral-b_coder,50,50,1.0,144.2,17,18,19,555230,15345,0,570575,0.0,False,
20260718T122715Z_minilang_planbuild-p_mistral-b_coder_r1,minilang,planbuild-p_mistral-b_coder,49,50,0.98,373.5,54,55,52,2811903,31477,0,2843380,0.0,False,
20260718T123330Z_minilang_planbuild-p_mistral-b_coder_r1,minilang,planbuild-p_mistral-b_coder,0,1,0.0,167.7,12,13,16,381819,1611,0,383430,0.0,False,
20260718T123620Z_minilang_planbuild-p_mistral-b_dsv4_r1,minilang,planbuild-p_mistral-b_dsv4,50,50,1.0,439.5,50,51,52,2113142,31005,0,2144147,0.0,False,
20260718T124342Z_minilang_planbuild-p_mistral-b_dsv4_r1,minilang,planbuild-p_mistral-b_dsv4,0,1,0.0,163.5,8,9,10,255750,1438,0,257188,0.0,False,
20260718T124628Z_minilang_planbuild-p_mistral-b_dsv4_r1,minilang,planbuild-p_mistral-b_dsv4,0,1,0.0,156.7,7,8,10,223127,1098,0,224225,0.0,False,
20260718T124906Z_minilang_planbuild-p_mistral-b_glm47_r1,minilang,planbuild-p_mistral-b_glm47,0,1,0.0,165.4,10,11,16,296469,1656,0,298125,0.0,False,
20260718T125154Z_minilang_planbuild-p_mistral-b_glm47_r1,minilang,planbuild-p_mistral-b_glm47,49,50,0.98,485.5,43,9,42,2526759,29818,0,2556577,0.0,False,
20260718T130002Z_minilang_planbuild-p_mistral-b_glm47_r1,minilang,planbuild-p_mistral-b_glm47,50,50,1.0,299.7,17,18,23,751115,15725,0,766840,0.0,False,
20260718T130504Z_minilang_planbuild-p_coder-b_qwen36_r1,minilang,planbuild-p_coder-b_qwen36,50,50,1.0,793.7,75,76,73,3846621,50269,0,3896890,0.0,False,
20260718T131820Z_minilang_planbuild-p_coder-b_qwen36_r1,minilang,planbuild-p_coder-b_qwen36,49,50,0.98,347.7,45,46,44,2057661,35318,0,2092979,0.0,False,
20260718T132410Z_minilang_planbuild-p_coder-b_qwen36_r1,minilang,planbuild-p_coder-b_qwen36,49,50,0.98,313.8,51,,49,2195710,27840,0,2223550,0.0,False,
20260718T132926Z_minilang_planbuild-p_coder-b_coder_r1,minilang,planbuild-p_coder-b_coder,0,1,0.0,29.1,9,8,11,311216,1396,0,312612,0.0,False,
20260718T132957Z_minilang_planbuild-p_coder-b_coder_r1,minilang,planbuild-p_coder-b_coder,50,50,1.0,649.7,78,77,76,3450525,47073,0,3497598,0.0,False,
20260718T134049Z_minilang_planbuild-p_coder-b_coder_r1,minilang,planbuild-p_coder-b_coder,50,50,1.0,147.6,12,11,15,293637,13281,0,306918,0.0,False,
20260718T134319Z_minilang_planbuild-p_coder-b_dsv4_r1,minilang,planbuild-p_coder-b_dsv4,49,50,0.98,214.0,35,34,33,1216803,24090,0,1240893,0.0,False,
20260718T134655Z_minilang_planbuild-p_coder-b_dsv4_r1,minilang,planbuild-p_coder-b_dsv4,50,50,1.0,215.2,27,18,25,1036254,23235,0,1059489,0.0,False,
20260718T135033Z_minilang_planbuild-p_coder-b_dsv4_r1,minilang,planbuild-p_coder-b_dsv4,50,50,1.0,472.5,40,41,39,1592938,27257,0,1620195,0.0,False,
20260718T135828Z_minilang_planbuild-p_coder-b_glm47_r1,minilang,planbuild-p_coder-b_glm47,49,50,0.98,528.0,40,38,39,1908868,27346,0,1936214,0.0,False,
20260718T140718Z_minilang_planbuild-p_coder-b_glm47_r1,minilang,planbuild-p_coder-b_glm47,50,50,1.0,569.6,56,57,55,2421610,36468,0,2458078,0.0,False,
20260718T141650Z_minilang_planbuild-p_coder-b_glm47_r1,minilang,planbuild-p_coder-b_glm47,0,1,0.0,178.7,8,9,11,255356,1352,0,256708,0.0,False,
20260719T120731Z_minilang2_planbuild_r1,minilang2,planbuild,0,200,0.0,456.6,19,,14,403431,3180,0,671641,0.0,True,stalled_p2
20260719T122510Z_minilang2_planbuild_r1,minilang2,planbuild,0,200,0.0,507.5,19,20,28,1353968,29666,0,1383634,0.0,False,
20260719T123339Z_minilang2_planbuild_r1,minilang2,planbuild,198,200,0.99,931.1,128,129,127,10266997,62504,0,10329501,0.0,False,
20260719T124916Z_minilang2_planbuild-dsv4_r1,minilang2,planbuild-dsv4,197,200,0.985,1581.3,145,26,143,11413776,72033,0,11485809,0.0,False,
20260719T131542Z_minilang2_planbuild-dsv4_r1,minilang2,planbuild-dsv4,0,200,0.0,95.0,14,15,25,835042,2575,0,837617,0.0,False,
20260719T131719Z_minilang2_planbuild-dsv4_r1,minilang2,planbuild-dsv4,200,200,1.0,456.5,31,32,40,2417954,38255,0,2456209,0.0,False,
20260719T132459Z_minilang2_planbuild-ds4-coder_r1,minilang2,planbuild-ds4-coder,0,200,0.0,43.8,9,10,9,437392,1558,0,438950,0.0,False,
20260719T132545Z_minilang2_planbuild-ds4-coder_r1,minilang2,planbuild-ds4-coder,0,200,0.0,71.5,15,16,19,735737,2353,0,738090,0.0,False,
20260719T132658Z_minilang2_planbuild-ds4-coder_r1,minilang2,planbuild-ds4-coder,0,200,0.0,79.8,12,13,18,794152,2284,0,796436,0.0,False,
20260719T132820Z_minilang2_planbuild-p_qwen35-b_qwen36_r1,minilang2,planbuild-p_qwen35-b_qwen36,0,200,0.0,88.0,18,19,28,1256803,3312,0,1260115,0.0,False,
20260719T132950Z_minilang2_planbuild-p_qwen35-b_qwen36_r1,minilang2,planbuild-p_qwen35-b_qwen36,200,200,1.0,280.7,14,15,14,724590,29733,0,754323,0.0,False,
20260719T133434Z_minilang2_planbuild-p_qwen35-b_qwen36_r1,minilang2,planbuild-p_qwen35-b_qwen36,197,200,0.985,1118.1,132,75,131,13007322,94756,0,13102078,0.0,False,
20260719T135320Z_minilang2_planbuild-p_qwen35-b_coder_r1,minilang2,planbuild-p_qwen35-b_coder,0,200,0.0,84.4,9,10,11,425456,4278,0,429734,0.0,False,
20260719T135446Z_minilang2_planbuild-p_qwen35-b_coder_r1,minilang2,planbuild-p_qwen35-b_coder,194,200,0.97,684.6,92,93,92,6402445,63038,0,6465483,0.0,False,
20260719T140616Z_minilang2_planbuild-p_qwen35-b_coder_r1,minilang2,planbuild-p_qwen35-b_coder,200,200,1.0,387.8,22,23,31,1317888,26317,0,1344205,0.0,False,
20260719T141247Z_minilang2_planbuild-p_qwen35-b_dsv4_r1,minilang2,planbuild-p_qwen35-b_dsv4,195,200,0.975,687.0,81,82,80,5214351,48088,0,5262439,0.0,False,
20260719T142418Z_minilang2_planbuild-p_qwen35-b_dsv4_r1,minilang2,planbuild-p_qwen35-b_dsv4,0,200,0.0,78.7,15,16,21,930055,2276,0,932331,0.0,False,
20260719T142539Z_minilang2_planbuild-p_qwen35-b_dsv4_r1,minilang2,planbuild-p_qwen35-b_dsv4,0,200,0.0,117.6,21,22,28,1039582,5179,0,1044761,0.0,False,
20260719T142738Z_minilang2_planbuild-p_qwen35-b_glm47_r1,minilang2,planbuild-p_qwen35-b_glm47,0,200,0.0,82.5,17,18,21,855503,2758,0,858261,0.0,False,
20260719T142903Z_minilang2_planbuild-p_qwen35-b_glm47_r1,minilang2,planbuild-p_qwen35-b_glm47,198,200,0.99,987.0,91,34,89,6132171,60348,0,6192519,0.0,False,
20260719T144534Z_minilang2_planbuild-p_qwen35-b_glm47_r1,minilang2,planbuild-p_qwen35-b_glm47,0,200,0.0,113.2,11,12,21,842871,4429,0,847300,0.0,False,
20260719T144729Z_minilang2_planbuild-p_mistral-b_qwen36_r1,minilang2,planbuild-p_mistral-b_qwen36,0,200,0.0,59.9,7,8,9,319706,1473,0,321179,0.0,False,
20260719T144831Z_minilang2_planbuild-p_mistral-b_qwen36_r1,minilang2,planbuild-p_mistral-b_qwen36,197,200,0.985,1394.5,112,61,110,8816852,72091,0,8888943,0.0,False,
20260719T151150Z_minilang2_planbuild-p_mistral-b_qwen36_r1,minilang2,planbuild-p_mistral-b_qwen36,0,200,0.0,123.2,18,19,30,1157453,5604,0,1163057,0.0,False,
20260719T151355Z_minilang2_planbuild-p_mistral-b_coder_r1,minilang2,planbuild-p_mistral-b_coder,0,200,0.0,178.2,23,24,33,1434864,11858,0,1446722,0.0,False,
20260719T151655Z_minilang2_planbuild-p_mistral-b_coder_r1,minilang2,planbuild-p_mistral-b_coder,0,200,0.0,82.1,15,16,16,879532,2836,0,882368,0.0,False,
20260719T151819Z_minilang2_planbuild-p_mistral-b_coder_r1,minilang2,planbuild-p_mistral-b_coder,0,200,0.0,337.5,6,7,4,87214,2687,0,89901,0.0,True,stalled_p2
20260719T153359Z_minilang2_planbuild-p_mistral-b_dsv4_r1,minilang2,planbuild-p_mistral-b_dsv4,198,200,0.99,1060.5,143,129,141,12767463,86204,0,12853667,0.0,False,
20260719T155144Z_minilang2_planbuild-p_mistral-b_dsv4_r1,minilang2,planbuild-p_mistral-b_dsv4,0,200,0.0,99.8,15,16,29,1009851,2803,0,1012654,0.0,False,
20260719T155326Z_minilang2_planbuild-p_mistral-b_dsv4_r1,minilang2,planbuild-p_mistral-b_dsv4,198,200,0.99,1781.5,121,122,119,9076286,68775,0,9145061,0.0,False,
20260719T162311Z_minilang2_planbuild-p_mistral-b_glm47_r1,minilang2,planbuild-p_mistral-b_glm47,0,200,0.0,104.0,16,17,29,1131941,3493,0,1135434,0.0,False,
20260719T162457Z_minilang2_planbuild-p_mistral-b_glm47_r1,minilang2,planbuild-p_mistral-b_glm47,0,200,0.0,273.6,44,45,53,3093163,18085,0,3111248,0.0,False,
20260719T162933Z_minilang2_planbuild-p_mistral-b_glm47_r1,minilang2,planbuild-p_mistral-b_glm47,197,200,0.985,811.4,116,117,114,7800171,59560,0,7859731,0.0,False,
20260719T164309Z_minilang2_planbuild-p_coder-b_qwen36_r1,minilang2,planbuild-p_coder-b_qwen36,196,200,0.98,1171.8,79,16,77,6881744,72010,0,6953754,0.0,False,
20260719T170245Z_minilang2_planbuild-p_coder-b_qwen36_r1,minilang2,planbuild-p_coder-b_qwen36,198,200,0.99,662.7,88,86,86,5517660,61918,0,5579578,0.0,False,
20260719T171351Z_minilang2_planbuild-p_coder-b_qwen36_r1,minilang2,planbuild-p_coder-b_qwen36,200,200,1.0,318.1,24,23,29,1259860,28277,0,1288137,0.0,False,
20260719T171913Z_minilang2_planbuild-p_coder-b_coder_r1,minilang2,planbuild-p_coder-b_coder,199,200,0.995,714.8,52,51,51,4589472,59576,0,4649048,0.0,False,
20260719T173114Z_minilang2_planbuild-p_coder-b_coder_r1,minilang2,planbuild-p_coder-b_coder,200,200,1.0,304.2,22,5,28,1187906,28301,0,1216207,0.0,False,
20260719T173622Z_minilang2_planbuild-p_coder-b_coder_r1,minilang2,planbuild-p_coder-b_coder,198,200,0.99,734.1,112,111,110,7492691,64322,0,7557013,0.0,False,
20260719T174841Z_minilang2_planbuild-p_coder-b_dsv4_r1,minilang2,planbuild-p_coder-b_dsv4,195,200,0.975,1114.0,118,118,118,8992555,77987,0,9070542,0.0,False,
20260719T180719Z_minilang2_planbuild-p_coder-b_dsv4_r1,minilang2,planbuild-p_coder-b_dsv4,193,200,0.965,1209.7,96,97,94,8718799,60078,0,8778877,0.0,False,
20260719T182734Z_minilang2_planbuild-p_coder-b_dsv4_r1,minilang2,planbuild-p_coder-b_dsv4,192,200,0.96,1153.2,94,95,89,7196576,75588,0,7361317,0.0,False,
20260719T184652Z_minilang2_planbuild-p_coder-b_glm47_r1,minilang2,planbuild-p_coder-b_glm47,0,200,0.0,257.8,18,4,25,1178232,5753,0,1183985,0.0,False,
20260719T185111Z_minilang2_planbuild-p_coder-b_glm47_r1,minilang2,planbuild-p_coder-b_glm47,0,200,0.0,635.5,22,21,31,1724514,8169,0,1732683,0.0,False,
20260719T190149Z_minilang2_planbuild-p_coder-b_glm47_r1,minilang2,planbuild-p_coder-b_glm47,200,200,1.0,659.1,17,16,19,976346,15039,0,991385,0.0,True,stalled_p2
20260720T160719Z_minilang2_solo-coder_r1,minilang2,solo-coder,200,200,1.0,558.1,125,131,94,5387228,40809,0,6902124,0.0,False,
